_id,playerId,gameId,createdAt,data.task1,data.task2,data.task3,data.feedback
EznCE2B26RCxAYrFn,sp5JSgyETEs9RBT9D,we7zFNjaGub3MsyRn,2021-03-05T21:31:13Z,easy,med,hard,AOEU
fdHoPCkEmFwSnutnA,do3Tw8Ho5XzgkJS3b,e6SDqbaxRpruJDTPH,2021-03-05T21:38:00Z,easy,med,hard,OEUI
xb8Bz6saQi3NPYMXx,eLq5GkYWfcTw2ydfp,BqSJezkCBKa6C9vPc,2021-03-06T01:26:25Z,easy,med,hard,
62EvPv2x2nP5Pb5Mh,erighEhRqBderPLvx,7yuJtSxT89TmBHWph,2021-03-06T01:34:18Z,hard,med,easy,erighEhRqBderPLvx thanks for the free money. There should be a ""trial"" version of the game so surveyors can get a gist of what the game is about.  Reading is a bit boring for visual learners.
RjxZKs9o3hEchsb9y,wWfZjAmbkBjo2NA9H,SfASHCxLwf8rmXRmz,2021-03-06T01:39:30Z,hard,med,easy,I'm curious to know how the scoring actually worked. Were there ideal combinations? Were different pairs / trios / quads etc. differently valued? Very interesting study!
296zaqSD9QkqykrJz,vuXdSyaxJy53z8PJM,CRXMSrAdfZ7QdoWsu,2021-03-06T01:46:26Z,hard,med,easy,The instructions could definitely be more clear.
neQmfZaWsQeknFbgH,KmXhaZ7EtwrhCAd9s,kG6WRBk2LrAxum2Sp,2021-03-06T01:47:35Z,hard,med,easy,
kLkE6ABnNjH2vcHTw,4q2XapiB9xsLJY5Ce,Q4WYd8WmmBfiEpsQb,2021-03-06T01:50:01Z,hard,med,easy,
JqoPhvYWYdAtLrvfy,hv8r4YkrbnNiDkNDF,7bmrhHgm9EY5PWagF,2021-03-06T01:50:16Z,easy,med,hard,that was pretty fun and interesting. Thanks!
iKXmwvavqgShKT7oc,C2EAJ9sBKnmr8rHPX,BeAXCDh9f9ftDzC7S,2021-03-06T01:55:43Z,easy,med,hard,I'm honestly a little confused
xWKeeFEgMYzyZuhvb,C5rrq46sYxb7HudsF,NPxbqDbbfsv2PXSDh,2021-03-06T01:56:31Z,med,hard,easy,"I want more rounds, as I think I just finally got my methodology down when the survey ended"
